x	y
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-1456816083547664115333400476785272000684476368293100444571045580859570544264831110688000580944034235439327939516888695896823154136090794400940032.00000	-1456816083547664115333400476785272000684476368293100444571045580859570544264831110688000580944034235439327939516888695896823154136090794400940032.00000
